"GiftId","TripId"
30996,1425
62805,1087
39888,1353
42986,363
4992,534
36188,1585
38035,628
78971,215
79586,1562
63266,339
73262,1453
25650,911
49423,967
3905,73
75410,1745
89995,1368
32779,86
84606,1069
49867,1631
88958,637
27690,269
41363,1709
20451,1685
85985,1802
13808,439
71367,1802
12673,985
44167,485
47790,967
62243,1368
38199,77
46584,1093
60118,655
98166,1745
3883,647
51898,1093
50806,1709
41191,1745
81409,580
54547,215
25076,1069
26973,221
28192,22
8426,1579
39162,1164
99700,1626
9640,1610
5509,1476
29851,77
21071,1639
24580,485
29999,1260
14398,1616
49099,1689
90379,1685
991,326
88925,1610
65901,1626
26115,534
23537,1199
70434,580
3797,302
43544,1316
72399,1199
4213,1705
18282,302
51828,1069
3975,1635
84624,1745
34027,228
70357,967
58087,981
6103,326
21420,1734
43246,628
97973,1631
33787,1041
94426,77
12014,1216
69943,633
99678,1685
53974,1631
80818,1745
31826,199
81960,628
83808,892
52934,1672
11177,628
46619,1199
39895,941
24574,628
69796,967
12241,1159
42305,1631
94808,54
24809,580
31650,1316
11513,1607
16874,22
84439,1751
79406,1610
13736,967
88948,628
1513,1260
48723,1626
47811,1093
14120,655
4218,1734
28926,1106
48967,1579
95172,1425
76479,221
70195,919
16228,1087
85702,1387
87760,1368
10427,193
98743,1553
22232,1379
63118,1631
47390,919
91908,1320
53326,167
64839,1734
63251,981
71845,363
43002,1579
91669,302
41689,1526
24530,580
41747,981
90692,1164
94537,86
58463,1700
48879,967
33296,1393
66008,1368
54091,339
13305,1164
26201,430
37128,1368
35388,1610
43358,747
41347,1553
44960,1610
3971,1734
98047,485
82841,1379
33412,1616
80720,534
47868,372
98521,326
13819,199
14206,1453
44906,981
16108,5
12222,981
23929,15
13636,1610
14601,1443
97648,363
78585,558
24151,1328
21806,1585
55330,86
95287,339
27735,1216
37539,1672
33540,994
53556,981
83036,919
89936,1368
72970,727
66961,1635
22183,54
6152,1041
39627,1516
80263,1700
54609,1585
13985,840
35635,167
72912,1087
7155,297
42394,1253
87112,1700
42693,326
5600,747
60048,1316
72982,199
44142,1631
27015,967
18602,1443
83374,22
38773,1685
79380,221
55328,363
14621,1639
53191,363
88033,439
39941,558
81940,1226
83826,221
42162,1526
84588,1164
83871,1626
5556,534
57602,167
80351,302
66506,621
4848,77
99307,647
30984,118
31879,1199
40365,1393
53966,326
46231,1320
91496,199
68018,228
66624,967
43160,1516
25625,981
9492,1631
51693,569
45499,981
40356,766
45099,919
4325,1069
76950,967
28261,747
40410,1579
61541,1745
86367,1093
34138,1250
75285,1443
44954,54
89543,221
89203,118
64700,395
33335,534
44936,1087
95128,228
17134,1672
20351,905
80943,1316
54722,1069
11937,1610
18806,1734
50822,1610
11761,701
63695,1443
48915,905
42706,941
69173,1316
76902,77
33893,593
6349,1368
1391,580
45851,981
32022,727
4617,199
64596,302
77071,727
15359,831
87503,1734
95684,199
79487,363
99169,994
87276,1585
77195,1320
62502,1093
9954,747
66117,1631
15083,1080
9938,558
6334,981
42614,967
2103,534
271,967
56037,967
34977,253
23435,1685
63062,297
44062,1610
79119,1745
35320,1610
68448,167
46296,15
78291,1610
16225,1087
91636,1802
60819,134
46221,534
5110,1610
88004,1199
98551,876
56576,762
68102,593
23271,221
39337,831
65750,1635
9713,676
40686,1041
66851,593
30939,676
3946,1443
50122,1734
12596,569
40712,1332
90091,134
85689,205
59422,857
84485,1069
53942,326
51549,1516
79546,967
68902,1672
23521,621
78012,621
12252,1164
13240,967
88339,221
59394,580
13841,967
29614,269
93394,1368
23285,701
37400,15
57077,831
62622,205
89148,1516
36931,580
30303,112
86802,1332
23658,534
9138,1368
80867,15
33658,1453
55520,1069
63778,199
2972,738
23230,326
81257,1117
89319,86
72935,1425
15777,981
48218,1353
57010,1626
37016,1093
14179,911
9827,480
47619,449
38589,1494
83170,876
12829,994
60415,1802
59205,967
36319,1585
6212,1725
74604,1610
62430,1093
15625,1368
73008,580
95860,1540
91414,1087
93905,282
64176,1631
59847,221
49408,1368
74136,1745
56713,647
36739,193
51798,1316
97646,1562
94032,655
34218,1672
13026,519
73202,1685
50723,1306
85614,1802
31134,1631
95137,1316
69914,1242
92515,1610
31533,1087
32122,228
59520,1093
26995,1199
15636,253
66931,199
12797,143
96376,1278
1526,1709
43129,1526
4247,655
38352,1278
64129,167
20675,1368
18813,1610
59038,1387
70187,326
73142,600
90210,967
4834,1278
80697,738
96117,967
89443,1393
47209,1607
24159,372
96320,1610
76592,1631
75523,1639
23380,1328
20334,1328
23645,193
46837,326
59284,580
81923,981
54403,766
2742,1069
395,747
36868,558
7080,1278
80589,1685
26869,363
71799,1631
19059,86
86541,701
17658,112
20898,228
64047,715
39919,167
26439,1616
20353,1626
69642,1093
25002,282
93250,981
7389,857
5119,1026
12572,167
79339,1316
15343,614
44210,967
347,1672
94054,876
45611,1639
41057,1802
38284,967
95548,981
20400,1709
47290,193
61379,919
49087,1306
14794,701
72470,1639
96704,1453
73484,1635
14717,1069
47185,981
92069,534
33060,1553
18067,1672
18379,1610
14430,1745
169,363
43334,967
24064,1745
66386,1368
37017,1689
45082,1544
75349,143
67735,643
93340,929
82915,628
96287,994
31368,381
34012,77
31818,534
14294,86
32043,395
89665,1306
15391,363
43862,167
59275,554
87479,1332
70635,1672
49273,967
56644,326
33694,1639
59601,167
86221,643
76880,1562
91154,1562
83059,1544
99076,534
80441,569
69926,967
6690,1626
67622,316
996,1250
15675,112
77004,1093
14918,134
99105,1631
3138,967
46544,647
92474,1709
11048,1689
43717,381
99457,1368
14385,1141
12008,979
61272,167
6519,1622
49922,919
5490,54
70955,1368
90332,948
70734,1117
9855,1368
40835,302
23909,766
31919,1242
62256,1751
39798,1526
88058,798
98648,1572
74365,372
65932,1278
35906,228
34034,981
48104,167
59428,480
41662,22
58200,1069
79769,22
12278,1117
24077,981
49228,228
83517,1069
99707,472
92152,1106
65577,480
57672,1278
77091,863
2563,628
81584,967
7937,1117
25928,831
28174,1745
69089,1553
52370,738
32870,534
24044,534
53921,1368
4042,1368
17433,994
65777,1106
7021,221
57429,1526
69781,199
4312,1626
89734,1610
28529,1316
56974,1745
6882,1443
18416,876
53929,1278
27783,1106
22264,1447
90017,534
1982,112
63674,1069
90384,1199
46038,1607
9504,1093
90599,1278
47134,1026
69967,1553
18432,1610
54931,1635
23838,112
74916,1639
715,1087
9842,1610
73605,54
59482,112
37729,1103
72840,1745
7168,1368
99869,1745
92694,831
71896,1616
92988,647
65738,228
22642,1610
37840,1553
41925,1320
65045,1579
37924,1069
7126,134
30744,981
86298,326
86870,1320
36219,1199
35675,981
58600,221
59693,1103
10487,372
32386,1685
3204,554
49733,1635
17673,1316
28496,919
98675,199
18197,534
62875,1093
28828,1616
46573,1631
3141,1610
64064,1610
8762,1447
70826,701
82114,1069
59904,1631
57629,534
92086,919
79654,1080
38433,1745
52404,1199
1936,112
961,1368
39380,1745
57987,1579
75661,86
2337,628
10547,1362
644,1117
88128,395
76329,1368
42779,167
8857,134
9147,981
39678,967
29304,1631
84234,372
56140,534
30439,1579
52668,1745
61880,1069
89993,701
71914,302
72309,86
18795,372
51147,1745
96301,1087
38747,919
72916,967
84765,1579
84800,112
61663,86
92497,125
69337,1316
25506,1069
81149,967
75100,1745
28238,967
77672,1709
84724,1199
2498,888
91347,967
73909,747
32052,372
54445,885
64347,798
36981,981
47628,125
14787,1362
26161,1368
58421,205
97424,1631
6540,569
42090,1610
26142,167
46590,1447
96113,1306
26198,221
77705,1328
73257,125
75742,1610
30988,919
41145,1199
755,1093
86688,125
70496,1689
64271,1316
42138,1610
85741,1041
43221,1672
15327,738
45937,1087
44247,1164
90075,472
70719,1368
44436,715
74990,979
74241,167
29963,1332
48282,1616
69686,1316
56205,628
96314,534
9031,143
66047,1639
83746,727
78439,1323
76333,1631
17063,54
30583,1626
93815,715
87478,967
40944,1553
45159,967
11192,1368
32948,1689
57721,1239
52807,1069
46874,647
31535,86
3225,1362
78142,1553
51617,308
55189,1579
35587,981
18407,1320
8794,1353
57637,86
58362,720
34957,1235
39343,228
99384,1745
45044,1316
15229,554
82167,1626
81670,22
87544,981
11299,1316
55636,1689
11772,221
30684,1103
90645,228
15043,1610
64856,22
53459,701
58744,15
6612,565
41320,177
49672,112
62324,655
1552,199
99741,1626
93328,1610
26457,1585
49405,1320
68548,1553
29791,395
73187,37
67791,655
73237,519
62247,1443
37193,919
43249,112
92855,1610
6123,1226
99831,1709
13931,534
12604,395
37667,1365
70530,1235
95841,1199
95756,981
17111,720
5183,1041
15187,948
10838,37
60144,701
72649,100
71686,1610
76907,302
86061,738
56703,876
93782,258
47721,37
22345,1087
43291,112
26589,1579
21824,655
64014,857
74901,100
55091,199
48437,534
14267,554
22486,1362
7351,1320
7025,1368
28,1631
43466,967
30144,177
43256,876
49531,1379
11097,1562
47199,929
63089,593
18721,576
23781,1562
92666,876
76598,1164
41129,1093
69116,1616
30191,1626
43185,600
19334,221
27156,372
93994,1069
13286,720
40658,1069
6635,1320
51541,967
84164,1306
6148,1353
42590,308
8786,77
66477,297
61414,1610
10211,112
45225,534
27813,701
80675,1365
22935,241
71520,1155
61468,715
24689,905
20589,1382
92861,1626
28209,199
69536,1734
22449,1353
7091,308
5208,1103
40722,720
898,967
81845,472
29518,1320
70561,580
6504,326
70467,1320
19544,722
18076,1610
9227,1306
75659,1372
75714,1585
61647,647
55882,1021
13517,600
67589,1745
20613,1610
10536,308
98596,1069
6611,1093
62257,715
40551,738
31008,1087
10115,941
69738,184
25028,1802
67882,1097
88458,1069
35208,188
84124,1368
80838,1368
75764,1242
51596,720
78480,188
38257,687
83225,738
9017,558
83117,1585
52987,929
17983,967
63488,792
57316,1685
89700,593
24708,1368
61197,1626
20024,967
53547,857
66620,701
13246,885
73088,1764
18414,326
43216,1278
96568,967
87082,967
87001,600
26393,715
44572,610
81622,530
32509,188
60783,64
6824,534
15542,1069
53754,1069
69115,967
23683,326
63819,1272
91722,989
8127,443
5740,607
70981,1199
97032,199
79465,727
34462,1087
43081,655
49038,372
50942,1235
18715,727
91126,676
41024,967
92970,534
76174,1372
76692,308
3799,1087
81887,727
97168,1368
43631,1585
22810,37
98183,1494
2172,1401
32254,576
76660,948
55246,1585
94507,1171
84844,472
11238,534
85891,1021
18094,523
97294,1155
35210,1610
81206,1740
87128,1734
38317,580
99896,519
81683,1362
83146,1278
22583,372
13708,480
93645,167
60219,472
54892,37
25033,919
20453,1368
61318,640
59281,1368
75271,576
49322,1087
11983,1802
87765,722
64768,948
37200,1631
13120,326
34708,1685
20870,167
24914,472
44908,86
38146,308
24631,472
26539,730
48141,941
95241,863
44612,651
11489,1685
22227,523
2089,100
15935,265
82589,1171
68407,519
78350,1368
58547,558
7854,919
35729,1093
47479,1745
58804,580
13459,989
91281,967
96856,472
89970,863
3689,655
18237,1780
30362,326
23520,1164
71091,1700
35622,967
37719,1087
43811,558
95626,1401
89905,184
96081,727
90909,1443
73373,1190
72560,1316
87132,308
76466,1631
66772,676
52325,1579
2977,1093
9192,167
76253,1216
95573,523
62563,1199
16117,1806
74371,248
7852,1368
73876,1087
4344,727
7359,981
20700,1802
90740,1780
90999,225
78336,1368
50361,580
43879,188
99851,265
99866,1631
54579,1745
43409,459
69331,1362
71564,534
6368,184
46245,1278
14968,86
7564,967
66222,1610
21475,1443
98723,628
69422,1226
73420,1253
30231,919
86193,534
15339,1362
39524,1093
16617,167
31518,1242
89629,981
12022,1069
8375,372
80553,1368
55362,1069
16124,580
92326,1476
85922,381
13343,1001
88328,967
81818,715
9834,967
100,948
13824,1316
25691,1709
2315,248
61047,1316
63479,1103
40,1780
53289,228
3174,580
75877,1579
84282,1631
80021,1368
9184,929
3662,434
46271,967
88135,22
11872,738
85309,199
29837,248
48527,1734
1347,329
97304,747
33049,188
34842,1802
33649,863
52906,534
86808,981
12208,989
96537,1171
57898,86
85486,1021
5516,1306
42242,981
33770,1199
46303,1626
59834,967
63120,1034
95252,1368
91292,1041
90051,863
19631,628
74197,701
92718,1216
36582,1806
70667,1164
92826,1103
24780,1709
18587,1610
36311,519
57847,1216
9725,715
53342,1093
71973,302
28458,1316
5898,643
97068,863
62388,1199
35174,1610
72466,1164
17791,1041
37652,434
49065,326
31593,1093
95707,640
72545,1709
57853,1734
50150,919
78126,715
3511,593
79255,1509
54992,919
51321,738
26786,1199
57803,86
17724,655
45703,715
27301,1685
9978,1745
65078,747
49724,1685
55266,519
21783,651
22726,1367
90107,261
77117,967
66163,100
1533,1034
45996,1610
95302,919
73587,929
52977,363
18856,929
17224,1093
76471,1610
21272,948
60767,1639
20680,329
81289,1631
13642,1700
14992,86
88552,607
19354,297
99859,308
88684,1760
34746,1069
75791,1306
307,534
15335,167
7185,941
10946,981
64921,329
18408,381
57896,248
20733,372
9460,1216
30971,363
73160,199
70310,1069
13549,326
38713,1264
87397,1626
34372,1164
12909,1041
10095,1164
4535,1626
32961,100
14875,701
44188,1734
3668,885
18071,1278
15360,1610
80088,413
3362,676
38366,381
43467,1412
64943,1316
93626,1034
20731,326
23267,228
48631,1685
95244,580
69321,1685
81412,580
92379,967
75229,533
87254,600
32263,1740
22348,863
58433,600
97197,738
4440,459
60443,633
20018,1250
30775,372
28598,1476
34861,1216
6396,1709
22988,929
46740,1443
9833,459
57925,651
98005,1164
52812,302
56050,372
13175,1579
15683,86
57979,1740
16229,1764
13821,1585
73626,1631
34678,1740
51326,655
38415,967
88523,1190
50934,1087
65287,1764
74778,1164
50012,228
53535,1093
1457,1610
4129,1069
92067,1367
26977,1610
34719,1626
42526,297
87027,1443
87179,100
75017,981
39871,929
59718,232
14727,1734
92655,896
96538,533
79384,519
39284,1021
68757,533
94178,100
70464,1631
53598,302
92424,1734
30674,1412
77780,1087
84464,1610
55441,326
41585,1802
70711,1734
72349,1626
3489,651
30743,100
21483,727
52678,885
65482,687
4763,967
8323,1087
3046,576
3754,981
23011,1087
69674,576
7968,967
39995,576
58582,647
54134,1069
42524,647
16253,241
87054,633
72520,1316
33825,1250
94620,600
13442,1610
97972,100
56978,1367
26846,326
76944,651
80125,1631
73218,941
50666,896
31226,600
86058,343
9132,1367
80252,628
2676,600
14029,981
85565,1685
48557,372
33078,1685
22865,1069
26135,941
35939,1093
30578,1306
69402,1367
85225,485
94036,1685
11051,1764
13989,967
69363,1806
80065,1316
80977,1069
86917,593
13827,701
45592,967
41555,1362
91592,1685
19655,1412
80931,1093
42018,981
4061,1610
76527,1610
52068,981
39743,633
55294,1610
91044,967
94500,1734
10141,1216
66917,125
43918,655
3550,1476
57273,343
78465,326
73757,896
83829,1760
840,261
69163,1306
27788,1494
9498,1476
86877,125
32473,633
3937,967
88418,633
27969,308
68494,1631
45946,885
60364,1700
20740,372
91609,676
52760,981
15789,1420
87633,1199
16890,676
48541,720
67815,533
45458,533
15157,720
83459,465
90653,1585
68645,1362
20443,533
80417,720
36980,1745
99522,533
60850,241
22742,655
74816,1745
83363,655
12796,981
51694,1367
33260,199
15597,372
87711,640
64772,1609
55925,1365
68266,1069
44655,885
83064,372
6965,1806
53104,722
73536,722
78521,22
28855,647
11494,308
59725,580
89519,15
78106,125
83607,125
59841,896
51425,372
81516,1745
73368,308
32525,651
47175,580
61158,86
32648,738
75015,633
46843,1306
79903,1362
59664,241
82730,1316
71934,919
59496,727
54050,326
43640,941
80674,580
12308,1631
29102,1609
54928,655
48248,485
80817,1734
84692,885
14985,722
15580,1806
25764,640
2173,241
85582,1579
1019,1316
77606,1141
80744,272
12768,326
36391,1001
75330,1579
76391,722
58898,519
53671,1087
2352,981
37055,757
41323,835
71413,727
77371,1609
15605,1504
79156,1367
70680,241
21172,372
14306,1365
31946,787
84527,37
95072,633
1722,1093
18504,1367
20384,1609
97198,15
11588,241
96801,372
20454,15
13751,1103
98238,1672
60355,363
92696,738
92352,125
33953,533
78547,1093
19382,967
27749,363
64329,1585
20658,1631
21376,1734
53482,1087
2453,1631
15734,896
43520,1093
78374,15
21963,326
88524,1367
62213,1235
68512,15
88099,896
46135,967
69426,1579
61500,125
63874,967
75854,1420
32793,1609
69658,1367
8031,1087
87929,1534
11275,232
54440,720
90711,919
9910,727
43451,209
28076,199
52541,1509
39340,241
66340,1316
37134,1216
92978,720
67686,1734
68877,640
24677,1443
65366,363
97910,241
24236,1087
14782,1199
49868,1626
61984,15
70781,241
28508,1757
75476,184
71363,533
58398,413
83718,593
15549,1138
67139,1199
47252,1310
71918,1494
30779,787
57549,1367
96575,1087
27834,472
55130,241
86025,1734
29733,1216
39151,600
79195,1685
37484,485
10493,738
91419,1338
14623,485
32645,1609
47603,701
63753,343
4898,1685
83108,757
88895,533
17273,1001
61465,727
95233,366
18319,258
84000,1367
69353,1453
60996,720
54406,1672
31143,1367
51850,533
37451,125
51458,316
71172,1740
15958,1316
56240,1740
5955,600
81393,1328
29344,413
99095,1494
77842,1626
59425,302
22868,633
71114,15
96456,747
3595,472
84744,941
49844,1585
7380,320
91530,533
46307,701
49407,662
56522,593
34734,1626
13,61
50950,1367
96062,1338
56177,1734
4963,1306
43543,1557
10539,86
89757,1631
78847,1795
11182,967
77697,1216
66155,100
33552,985
84992,1757
93950,15
36366,1310
45886,600
55488,1740
4705,1283
35104,1453
26481,854
99893,363
68007,1103
81690,1685
72676,1795
74224,363
6146,676
99224,967
2575,929
39848,600
51539,981
28586,363
53193,1453
7214,15
42211,1138
78355,1635
1545,600
86928,1631
40032,61
98641,687
16952,752
86400,576
97119,1232
55928,241
34831,86
87085,343
31142,941
98507,854
38117,854
86887,1786
13918,1745
37983,232
48214,519
4405,1365
90324,1367
71177,896
31317,1199
62472,1367
34251,86
97997,967
94767,1103
21184,37
81527,372
54314,1367
15813,600
37248,363
79879,100
38234,1685
51985,413
71959,1138
77390,1316
2279,1272
52178,100
36784,1235
53427,738
21105,1786
42491,1494
30864,1316
56118,1316
9267,919
72694,1795
41618,1806
39165,533
98522,1609
27203,854
30136,1168
14645,863
37496,651
32209,701
5383,738
81743,1631
39258,61
49198,232
63647,1760
68656,954
9179,1216
90224,1226
56059,241
97138,1537
86559,580
26571,1001
19717,533
25555,390
17736,1316
39513,533
69423,47
76970,1310
36333,1272
42161,363
99271,857
65725,308
74664,326
61547,1795
55088,1579
24467,1494
96857,519
86333,919
58291,472
54481,1199
67784,326
93416,1672
49865,1609
77374,967
60833,1786
65582,1609
87917,366
43024,817
82003,787
25536,1537
93624,1631
73439,1041
16477,184
82924,690
4540,1667
72205,863
12600,366
90111,1199
9646,1585
54743,1806
37621,1609
96662,651
42222,966
62901,1537
36477,1786
72333,1685
28030,372
5271,1609
2782,149
82587,727
7838,1199
34321,1199
1071,835
4183,593
89038,966
17234,954
35124,966
62698,720
63505,1199
18485,125
15068,747
87862,966
84607,22
15087,372
9985,149
9401,228
48245,1481
70033,985
39815,1278
25137,390
53263,1362
25717,1250
37445,1677
73205,37
31301,232
57421,326
95334,857
88353,248
93053,752
15865,326
37364,125
35255,670
94686,1306
26447,1031
75644,1278
63334,1631
75035,1685
42798,633
84384,701
81756,1316
70227,919
90277,948
41663,1786
27010,966
18020,302
38889,1453
14607,1677
2801,1786
78295,1367
7668,863
94770,320
95748,70
43720,1199
76422,662
32462,1609
10177,1465
4236,1453
87353,1795
77770,241
36798,1316
51957,118
9099,241
85218,720
86163,343
49909,1103
85982,1734
59890,1164
42045,1631
12606,1021
75962,1786
86250,670
21964,158
62960,61
51651,1465
78863,241
55784,1537
14468,1367
75334,1685
41627,86
3145,1171
9501,1021
94596,1226
35389,1138
74355,372
89978,863
26215,1235
42488,1362
86677,715
38526,1786
55039,1283
41125,1087
11338,363
33812,576
52588,199
15486,1672
19733,1609
60312,1667
88453,1283
59467,1745
24241,966
36060,1141
129,1031
8091,1129
89329,1103
41130,885
71485,1494
86231,70
2029,1465
53749,919
22002,720
26629,1764
24925,835
11549,1795
41992,1443
56550,372
29257,576
88419,1367
68224,326
18629,1745
40071,372
21114,1764
87184,1235
99642,1540
63514,1362
79693,1306
35399,241
72410,410
83785,1316
22355,1631
75786,241
11847,1093
83460,320
54793,701
80514,863
76727,1802
75342,1087
30198,1685
31047,1129
93907,1150
27733,1540
34688,1365
17520,1740
70196,1700
95808,343
98037,1021
6122,1328
11638,1199
43083,241
77535,42
9975,655
5920,1031
32913,1278
3660,1809
83552,1734
34622,1802
53432,1812
61216,863
12264,1103
47505,1239
91659,1745
65325,184
51900,1087
36651,1412
49000,326
40911,1579
56045,919
12294,37
65002,738
83906,158
34955,248
13609,863
84542,533
47947,1453
46218,390
35341,1093
83089,472
79157,1404
68327,1111
43770,533
81715,248
69466,1700
65032,326
73543,1087
94993,1093
25687,1700
11566,835
83362,1242
86687,326
65074,1216
45572,1150
42724,1272
56642,308
39148,1093
5482,1093
52917,1278
28060,1585
36555,954
15247,1021
72198,137
77183,593
1106,118
62540,966
77164,985
33393,1760
40261,1272
12015,1306
84069,1609
60714,232
98224,149
3143,981
87631,1798
32360,381
96999,1087
39534,1367
41101,329
30015,1745
52990,472
46395,1609
55370,701
4704,1168
69338,472
49477,1757
54908,1171
10176,633
92045,670
25435,1168
86340,1757
57355,1034
49117,1141
20876,863
78266,86
46632,1034
90484,1443
95135,989
47412,366
84516,1635
1521,1465
3121,720
92516,1103
94870,241
64387,1362
62044,485
29989,1199
89074,241
66263,1001
54189,1685
3510,485
74783,981
33238,130
96163,1534
81744,687
96130,985
2567,1631
16502,640
64815,413
77326,747
65571,410
8587,981
22177,288
35930,118
28499,1609
56131,1740
94793,1802
30790,929
969,485
40049,363
96819,1504
24621,1034
6637,1812
77794,241
81620,715
70804,1103
79965,199
65625,184
39109,1235
75363,1609
45872,1609
83720,1250
36345,966
84117,533
55389,533
89759,1579
37873,1443
21336,1223
78858,158
9562,1367
15318,1740
70165,149
93778,1362
8097,640
34395,320
39173,1171
65489,720
4438,1239
56531,651
4574,676
20728,1310
83866,1087
20873,720
77278,647
8863,1087
61576,1700
34507,1362
36449,149
66333,1609
85446,722
36193,1235
75802,919
61925,1672
67335,1034
502,167
13217,1631
11721,125
82340,1626
75024,288
43971,61
56021,701
57646,1609
89002,1585
57174,1802
26173,11
86785,1103
18512,1609
22208,329
8051,941
35252,118
36685,576
42489,747
37510,1626
79286,1232
74613,1087
25304,603
97508,941
311,272
98690,1093
16245,329
47270,603
21589,1465
96963,1111
99477,1365
71578,1465
50488,1199
62643,1672
95148,607
47087,241
86968,966
40172,885
93425,720
83512,989
78837,472
56051,1404
67202,1443
32304,302
2116,633
39112,86
84505,381
10506,1367
83993,1016
77050,241
14210,125
52599,533
73814,167
23015,1780
74109,326
71946,966
80753,272
35863,603
73473,1420
98279,1631
45632,1272
25792,966
7862,727
50949,1034
65755,297
90092,125
25138,1677
34935,1001
93353,1631
74750,533
81121,655
39404,651
12037,366
98094,817
52347,1049
76712,1667
98774,1150
125,1609
20387,1677
27648,533
88931,1700
94113,288
13759,1257
42564,248
44569,1798
68465,885
88867,929
31725,1635
11321,61
92081,70
79086,1199
88762,1685
36238,316
30344,1534
41894,941
27943,209
24562,1425
51126,1635
71387,593
78440,1798
32922,1764
22788,738
51084,232
41912,954
62366,1199
21552,603
102,1111
32836,1631
70276,1504
54349,1367
57153,662
63544,1760
10024,167
17722,720
14439,1745
34240,1316
62093,1795
21043,1103
96582,241
74843,1226
53979,1367
48729,1798
58622,1585
71168,720
21710,1253
43843,1278
18102,288
92,676
90109,1087
16884,1103
33459,929
32945,670
41647,885
19138,37
23652,363
21082,244
59961,720
56854,130
34676,1557
95246,1404
3837,919
55479,244
89214,981
18698,808
5179,701
10311,715
47545,390
52697,1001
10228,1103
37679,1001
73743,1306
31158,167
84976,228
5023,885
68211,633
