"GiftId","TripId"
15777,698
48218,529
57010,1205
37016,1352
14179,1674
9827,496
47619,859
38589,647
83170,1592
12829,1374
60415,1181
59205,38
36319,616
6212,859
74604,1514
62430,141
15625,793
73008,61
95860,496
91414,760
93905,916
64176,725
59847,1813
49408,793
74136,666
56713,376
36739,1092
51798,241
97646,692
94032,1145
34218,224
13026,218
73202,1352
50723,987
85614,1145
31134,725
95137,870
69914,1117
92515,1514
31533,760
32122,1262
59520,1352
26995,760
15636,1035
66931,241
12797,1022
96376,476
1526,417
43129,1322
4247,376
38352,476
64129,1245
20675,793
18813,1514
59038,1374
70187,554
73142,318
90210,38
4834,476
80697,86
96117,38
89443,651
47209,149
24159,1704
96320,1514
76592,725
75523,1075
23380,798
20334,798
23645,1092
46837,870
59284,61
81923,698
54403,1130
2742,358
395,503
36868,1592
7080,123
80589,35
26869,1262
71799,725
19059,1245
86541,14
17658,1140
20898,1262
64047,1511
39919,1245
26439,212
20353,1181
69642,1352
25002,916
93250,698
7389,1785
5119,1040
12572,1245
79339,241
15343,636
44210,38
347,224
94054,507
45611,517
41057,1145
38284,38
95548,698
20400,417
47290,1092
61379,1027
49087,987
14794,156
72470,1075
96704,1360
73484,798
14717,358
47185,698
92069,393
33060,1185
18067,224
18379,1514
14430,666
169,641
43334,38
24064,35
66386,793
37017,950
45082,916
75349,1022
67735,1271
93340,1160
82915,795
96287,1322
31368,1009
34012,323
31818,393
14294,936
32043,1013
89665,176
15391,641
43862,1245
59275,864
87479,1342
70635,224
49273,38
56644,870
33694,517
59601,1245
86221,1271
76880,692
91154,692
83059,916
99076,393
80441,1813
69926,38
6690,1205
67622,1117
996,1181
15675,1140
77004,141
14918,1534
99105,725
3138,38
46544,376
92474,1075
11048,950
43717,1009
99457,793
14385,804
12008,194
61272,1245
6519,135
49922,1027
5490,1040
70955,793
90332,1546
70734,1217
9855,793
40835,1059
23909,1130
31919,1117
62256,1092
39798,1322
88058,1022
98648,671
74365,141
65932,476
35906,743
34034,698
48104,1027
59428,496
41662,517
58200,358
79769,517
12278,1217
24077,698
49228,743
83517,358
99707,293
92152,538
65577,1126
57672,123
77091,123
2563,795
81584,38
7937,1217
25928,1777
28174,35
69089,1185
52370,86
32870,393
24044,393
53921,793
4042,793
17433,1322
65777,538
7021,323
57429,1322
69781,241
4312,1205
89734,1514
28529,870
56974,35
6882,1497
18416,1592
53929,123
27783,149
22264,1313
90017,393
1982,1140
63674,358
90384,554
46038,149
9504,1352
90599,123
47134,1387
69967,507
18432,1514
54931,798
23838,1140
74916,1075
715,760
9842,1514
73605,1764
59482,1140
37729,1304
72840,666
7168,793
99869,666
92694,752
71896,212
92988,376
65738,1262
22642,1514
37840,507
41925,1223
65045,936
37924,358
7126,1534
30744,698
86298,870
86870,1223
36219,554
35675,698
58600,1813
59693,1304
10487,141
32386,35
3204,864
49733,798
17673,241
28496,1027
98675,616
18197,393
62875,141
28828,212
46573,666
3141,1514
64064,1514
8762,1313
70826,14
82114,358
59904,725
57629,393
92086,641
79654,1342
38433,35
52404,554
1936,1140
961,793
39380,35
57987,936
75661,1245
2337,795
10547,1294
644,1217
88128,1013
76329,793
42779,1245
8857,1534
9147,698
39678,38
29304,666
84234,1704
56140,393
30439,936
52668,666
61880,358
89993,14
71914,1059
72309,1245
18795,1704
51147,35
96301,760
38747,1027
72916,38
84765,1497
84800,1140
61663,936
92497,190
69337,241
25506,358
81149,38
75100,666
28238,38
77672,417
84724,554
2498,1577
91347,38
73909,503
32052,141
54445,436
64347,1524
36981,698
47628,920
14787,1294
26161,793
58421,194
97424,725
6540,212
42090,793
26142,1245
46590,1313
96113,987
26198,323
77705,743
73257,190
75742,1514
30988,1027
41145,554
755,1352
86688,920
70496,950
64271,870
42138,1514
85741,1276
43221,1781
15327,86
45937,760
44247,1223
90075,293
70719,793
44436,199
74990,467
74241,1245
29963,1342
48282,212
69686,870
56205,795
96314,393
9031,1022
66047,517
83746,656
78439,856
76333,725
17063,1040
30583,1205
93815,1511
87478,38
40944,507
45159,38
11192,793
32948,950
57721,110
52807,358
46874,376
31535,936
3225,1423
78142,507
51617,95
55189,936
35587,698
18407,61
8794,692
57637,1245
58362,431
34957,1276
39343,743
99384,666
45044,870
15229,864
82167,1205
81670,517
87544,698
11299,241
55636,950
11772,323
30684,1304
90645,743
15043,1514
64856,517
53459,156
58744,451
6612,388
41320,815
49672,1140
62324,376
1552,241
99741,1205
93328,1514
26457,616
49405,61
68548,507
29791,1013
73187,542
67791,1145
73237,218
62247,1059
37193,1027
43249,1140
92855,1514
6123,790
99831,417
13931,393
12604,1013
37667,1507
70530,1276
95841,554
95756,698
17111,431
5183,1276
15187,1546
10838,95
60144,156
72649,712
71686,1514
76907,1059
86061,86
56703,507
93782,199
47721,95
22345,1704
43291,1140
26589,1497
21824,1145
64014,1126
74901,492
55091,616
48437,725
14267,950
22486,1294
7351,61
7025,793
28,666
43466,38
30144,815
43256,1592
49531,1096
11097,692
47199,583
63089,878
18721,1005
23781,864
92666,1592
76598,1223
41129,1352
69116,212
30191,1205
43185,318
19334,1813
27156,141
93994,358
13286,431
40658,358
6635,61
51541,38
84164,176
6148,692
42590,1735
8786,323
66477,176
61414,1514
10211,1140
45225,393
27813,156
80675,1507
22935,48
71520,964
61468,1511
24689,1096
20589,1280
92861,1205
28209,241
69536,1622
22449,529
7091,1735
5208,1304
40722,894
898,38
81845,293
29518,1223
70561,61
6504,870
70467,61
19544,647
18076,1514
9227,176
75659,964
75714,1205
61647,376
55882,492
13517,86
67589,35
20613,1514
10536,95
98596,358
6611,141
62257,1511
40551,86
31008,760
10115,1718
69738,1507
25028,1145
67882,899
88458,358
35208,369
84124,793
80838,793
75764,1117
51596,894
78480,1616
38257,446
83225,86
9017,1592
83117,616
52987,1160
17983,38
63488,1530
57316,1352
89700,878
24708,793
61197,1205
20024,38
53547,1785
66620,156
13246,436
73088,1455
18414,870
43216,476
96568,38
87082,38
87001,318
26393,1511
44572,1121
81622,773
32509,1616
60783,1346
6824,725
15542,358
53754,358
69115,38
23683,870
63819,1105
91722,271
8127,1785
5740,234
70981,554
97032,616
79465,656
34462,760
43081,1145
49038,1704
50942,1276
18715,656
91126,1480
41024,38
92970,725
76174,964
76692,1735
3799,760
81887,656
97168,793
43631,1205
22810,542
98183,647
2172,1769
32254,1005
76660,1546
55246,1205
94507,1231
84844,293
11238,393
85891,492
18094,1822
97294,1822
35210,1514
81206,662
87128,1622
38317,61
99896,218
81683,1294
83146,123
22583,1704
13708,496
93645,1027
60219,293
54892,542
25033,641
20453,793
61318,1434
59281,793
75271,1005
49322,760
11983,1181
87765,647
64768,1546
37200,666
13120,870
34708,1352
20870,1245
24914,293
44908,1245
38146,1735
24631,293
26539,1546
48141,1718
95241,381
44612,187
11489,1352
22227,1822
2089,712
15935,930
82589,1231
68407,218
78350,793
58547,1592
7854,1027
35729,141
47479,666
58804,61
13459,271
91281,38
96856,341
89970,381
3689,1145
18237,1231
30362,870
23520,1223
71091,397
35622,38
37719,1704
43811,417
95626,1769
89905,1507
96081,656
90909,1497
73373,925
72560,241
87132,1735
76466,666
66772,1480
52325,936
2977,141
9192,1245
76253,313
95573,1769
62563,760
16117,18
74371,301
7852,793
73876,1704
4344,656
7359,698
20700,1181
90740,1231
90999,702
78336,793
50361,61
43879,1616
99851,930
99866,725
54579,666
43409,1168
69331,1294
71564,393
6368,1507
46245,123
14968,936
7564,38
66222,793
21475,1059
98723,795
69422,790
73420,1271
30231,641
86193,393
15339,1294
39524,141
16617,1245
31518,1117
89629,698
12022,358
8375,141
80553,793
55362,358
16124,61
92326,579
85922,476
13343,1382
88328,38
81818,1511
9834,38
100,1546
13824,241
25691,1075
2315,301
61047,241
63479,341
40,1678
53289,1262
3174,61
75877,1497
84282,725
80021,793
9184,1160
3662,369
46271,38
88135,517
11872,86
85309,241
29837,301
48527,1558
1347,1266
97304,503
33049,1616
34842,1145
33649,381
52906,725
86808,698
12208,271
96537,1231
57898,1245
85486,492
5516,987
42242,698
33770,554
46303,1205
59834,38
63120,524
95252,793
91292,1276
90051,381
19631,795
74197,156
92718,313
36582,1405
70667,503
92826,341
24780,417
18587,1514
36311,218
57847,1474
9725,1511
53342,141
71973,1059
28458,241
5898,1271
97068,381
62388,554
35174,792
72466,1223
17791,1276
37652,369
49065,870
31593,141
95707,1434
72545,417
57853,1558
50150,1027
78126,1511
3511,14
79255,1434
54992,1027
51321,86
26786,554
57803,936
17724,376
45703,1511
27301,1352
9978,35
65078,503
49724,35
55266,436
21783,187
22726,792
90107,547
77117,38
66163,712
1533,524
45996,792
95302,1027
73587,1160
52977,641
18856,583
17224,141
76471,1514
21272,1546
60767,1075
20680,1266
81289,725
13642,397
14992,936
88552,1678
19354,176
99859,95
88684,22
34746,358
75791,987
307,393
15335,1245
7185,1718
10946,698
64921,1266
18408,1009
57896,301
20733,1704
9460,1474
30971,1262
73160,616
70310,358
13549,870
38713,1397
87397,1205
34372,1223
12909,1276
10095,503
4535,1205
32961,492
14875,156
44188,1558
3668,583
18071,476
15360,1514
80088,547
3362,1480
38366,1009
43467,1667
64943,241
93626,524
20731,870
23267,743
48631,35
95244,61
69321,1352
81412,61
92379,38
75229,393
87254,318
32263,662
22348,381
58433,318
97197,156
4440,1168
60443,976
20018,1181
30775,141
28598,579
34861,313
6396,1075
22988,1160
46740,1497
9833,1168
57925,187
98005,1223
52812,1059
56050,141
13175,1497
15683,936
57979,662
16229,1455
13821,1205
73626,725
34678,958
51326,1145
38415,38
88523,925
50934,760
65287,1455
74778,1223
50012,1262
53535,141
1457,1514
4129,358
92067,393
26977,1514
34719,1205
42526,176
87027,1497
87179,492
75017,698
39871,583
59718,882
14727,1622
92655,1817
96538,393
79384,218
39284,492
68757,725
94178,712
70464,725
53598,1059
92424,1622
30674,1667
77780,760
84464,1514
55441,870
41585,1145
70711,1558
72349,1205
3489,18
30743,712
21483,656
52678,436
65482,446
4763,38
8323,760
3046,1005
3754,698
23011,1704
69674,1735
7968,38
39995,1005
58582,376
54134,358
42524,376
16253,894
87054,1474
72520,241
33825,1181
94620,318
13442,1514
97972,492
56978,792
26846,870
76944,187
80125,666
73218,1408
50666,579
31226,318
86058,1817
9132,792
80252,795
2676,318
14029,698
85565,35
48557,141
33078,1352
22865,795
26135,1718
35939,1352
30578,987
69402,792
85225,1066
94036,1352
11051,662
13989,38
69363,18
80065,241
80977,358
86917,14
13827,156
45592,38
41555,1423
91592,35
19655,1667
80931,141
42018,698
4061,1514
76527,1514
52068,698
39743,976
55294,1514
91044,38
94500,1622
10141,1474
66917,920
43918,1145
3550,579
57273,1817
78465,554
73757,1817
83829,22
840,547
69163,878
27788,647
9498,579
86877,190
32473,976
3937,38
88418,976
27969,1735
68494,666
45946,583
60364,397
20740,141
91609,1480
52760,698
15789,819
87633,554
16890,1480
48541,431
67815,393
45458,393
15157,431
83459,836
90653,1205
68645,1294
20443,393
80417,431
36980,35
99522,393
60850,894
22742,1145
74816,35
83363,1145
12796,698
51694,792
33260,616
15597,1704
87711,1434
64772,1514
55925,1507
68266,358
44655,583
83064,1704
6965,18
53104,647
73536,647
78521,517
28855,376
11494,95
59725,61
89519,451
78106,1423
83607,190
59841,579
51425,141
81516,35
73368,95
32525,187
47175,61
61158,936
32648,86
75015,1474
46843,987
79903,1294
59664,1031
82730,241
71934,1027
59496,313
54050,870
43640,1718
80674,61
12308,725
29102,1514
54928,1145
48248,1066
80817,1622
84692,436
14985,647
15580,18
25764,1434
2173,48
85582,1497
1019,870
77606,804
80744,331
12768,870
36391,1382
75330,936
76391,647
58898,436
53671,1704
2352,698
37055,22
41323,679
71413,656
77371,1514
15605,1643
79156,792
70680,48
21172,1704
14306,1507
31946,119
84527,542
95072,1474
1722,141
18504,792
20384,1513
97198,451
11588,48
96801,141
20454,451
13751,341
98238,1781
60355,641
92696,86
92352,190
33953,392
78547,141
19382,38
27749,641
64329,1205
20658,666
21376,1558
53482,760
2453,725
15734,579
43520,1352
78374,451
21963,870
88524,392
62213,1276
68512,451
88099,579
46135,38
69426,1497
61500,190
63874,38
75854,819
32793,1513
69658,392
8031,1704
87929,575
11275,565
54440,431
90711,641
9910,656
43451,456
28076,616
52541,1434
39340,1031
66340,241
37134,1474
92978,190
67686,1622
68877,1434
24677,1497
65366,1262
97910,894
24236,1704
14782,760
49868,1205
61984,451
70781,48
28508,482
75476,1507
71363,392
58398,547
83718,14
15549,1729
67139,554
47252,1729
71918,647
30779,119
57549,392
96575,1704
27834,293
55130,48
86025,1622
29733,1474
39151,318
79195,35
37484,1066
10493,86
91419,1692
14623,1066
32645,1513
47603,156
63753,1817
4898,35
83108,1405
88895,392
17273,1382
61465,656
95233,882
18319,199
84000,792
69353,1360
60996,431
54406,224
31143,792
51850,392
37451,920
51458,1117
71172,662
15958,241
56240,958
5955,318
81393,798
29344,547
99095,647
77842,1205
59425,1059
22868,1474
71114,451
96456,503
3595,293
84744,1408
49844,616
7380,1633
91530,392
46307,14
49407,1016
56522,14
34734,1181
13,4
50950,792
96062,1692
56177,1558
4963,987
43543,355
10539,1245
89757,725
78847,1570
11182,38
77697,1474
66155,712
33552,1420
84992,482
93950,451
36366,1729
45886,86
55488,958
4705,1240
35104,1360
26481,364
99893,641
68007,341
81690,35
72676,1519
74224,641
6146,1480
99224,38
2575,1160
39848,318
51539,698
28586,641
53193,1360
7214,451
42211,1729
78355,1781
1545,318
86928,725
40032,1382
98641,1005
16952,1598
86400,1005
97119,804
55928,1031
34831,936
87085,119
31142,1718
98507,364
38117,364
86887,159
13918,666
37983,882
48214,218
4405,1507
90324,792
71177,1817
31317,554
62472,792
34251,936
97997,38
94767,1304
21184,542
81527,1704
54314,792
15813,318
37248,641
79879,712
38234,35
51985,547
71959,1729
77390,241
2279,1105
52178,712
36784,1276
53427,86
21105,1031
42491,647
30864,241
56118,870
9267,641
72694,1519
41618,1405
39165,392
98522,1513
27203,1598
30136,428
14645,381
37496,187
32209,14
5383,86
81743,725
39258,4
49198,882
63647,22
68656,1570
9179,1474
90224,790
56059,48
97138,1643
86559,61
26571,1382
19717,392
25555,603
17736,241
39513,392
69423,1452
76970,1729
36333,4
42161,1262
99271,1126
65725,1735
74664,870
61547,1570
55088,936
24467,647
96857,218
86333,641
58291,341
54481,554
67784,870
93416,224
49865,1513
77374,38
60833,159
65582,1513
87917,882
43024,1750
82003,119
25536,1643
93624,666
73439,1276
16477,1507
82924,1626
4540,904
72205,381
12600,882
90111,760
9646,1205
54743,1405
37621,1513
96662,187
42222,37
62901,1643
36477,1031
72333,1352
28030,1704
5271,1513
2782,1420
82587,656
7838,554
34321,554
1071,679
4183,878
89038,37
17234,1570
35124,37
62698,894
63505,554
18485,920
15068,503
87862,37
84607,517
15087,1704
9985,717
9401,1262
48245,736
70033,1420
39815,476
25137,603
53263,1294
25717,1181
37445,482
73205,542
31301,565
57421,870
95334,1785
88353,301
93053,1598
15865,870
37364,190
35255,1759
94686,878
26447,344
75644,123
63334,725
75035,35
42798,1474
84384,156
81756,241
70227,1027
90277,1546
41663,1031
27010,37
18020,1059
38889,1360
14607,482
2801,159
78295,792
7668,381
94770,1633
95748,1553
43720,554
76422,1016
32462,1513
10177,267
4236,1360
87353,1519
77770,1031
36798,241
51957,1156
9099,48
85218,431
86163,119
49909,341
85982,1622
59890,503
42045,725
12606,492
75962,159
86250,1759
21964,1633
62960,1382
51651,267
78863,48
55784,1643
14468,792
75334,1352
41627,1245
3145,99
9501,492
94596,790
35389,1729
74355,1704
89978,381
26215,1276
42488,1294
86677,1511
38526,159
55039,1240
41125,760
11338,641
33812,1005
52588,616
15486,224
19733,1513
60312,685
88453,1240
59467,666
24241,37
36060,804
129,344
8091,206
89329,1304
41130,436
71485,647
86231,1553
2029,267
53749,1027
22002,431
26629,1455
24925,679
11549,1519
41992,1497
56550,141
29257,1735
88419,792
68224,870
18629,35
40071,1704
21114,662
87184,1276
99642,496
63514,1423
79693,987
35399,48
72410,1723
83785,870
22355,666
75786,48
11847,1352
83460,403
54793,14
80514,381
76727,1145
75342,760
30198,1352
31047,463
93907,1193
27733,496
34688,1507
17520,958
70196,1066
95808,119
98037,492
6122,798
11638,760
43083,1031
77535,1750
9975,1145
5920,1355
32913,476
3660,632
83552,1622
34622,1145
53432,1452
61216,123
12264,1304
47505,110
91659,35
65325,1507
51900,760
36651,1667
49000,554
40911,1497
56045,1027
12294,542
65002,86
83906,1633
34955,301
13609,123
84542,392
47947,1360
46218,344
35341,141
83089,341
79157,565
68327,206
43770,392
81715,301
69466,397
65032,870
73543,1704
94993,141
25687,397
11566,679
83362,1117
86687,870
65074,313
45572,1193
42724,1105
56642,95
39148,1352
5482,1352
52917,476
28060,1205
36555,1692
15247,1290
72198,99
77183,878
1106,1156
62540,37
77164,1420
33393,22
40261,1105
12015,987
84069,1513
60714,882
98224,1420
3143,698
87631,1678
32360,1009
96999,1704
39534,792
41101,1266
30015,35
52990,293
46395,1513
55370,156
4704,1759
69338,341
49477,28
54908,99
10176,976
92045,1759
25435,428
86340,482
57355,524
49117,804
20876,381
78266,936
46632,524
90484,1059
95135,271
47412,882
84516,798
1521,267
3121,894
92516,1304
94870,894
64387,1304
62044,785
29989,554
89074,894
66263,1382
54189,35
3510,1066
74783,698
33238,904
96163,575
81744,446
96130,1420
2567,725
16502,1434
64815,547
77326,503
65571,1723
8587,698
22177,1626
35930,1327
28499,1513
56131,958
94793,1145
30790,1160
969,785
40049,641
96819,331
24621,524
6637,1193
77794,48
81620,1511
70804,341
79965,616
65625,1507
39109,1276
75363,1513
45872,1513
83720,1181
36345,37
84117,392
55389,392
89759,1497
37873,1497
21336,982
78858,1633
9562,792
15318,958
70165,717
93778,1294
8097,1434
34395,1633
39173,99
65489,431
4438,110
56531,187
4574,1480
20728,679
83866,1704
20873,894
77278,376
8863,760
61576,397
34507,1294
36449,717
66333,1513
85446,647
36193,790
75802,1027
61925,224
67335,524
502,1027
13217,666
11721,920
82340,1205
75024,1626
43971,4
56021,14
57646,1513
89002,1205
57174,1145
26173,982
86785,1304
18512,1513
22208,1266
8051,1718
35252,1327
36685,1005
42489,503
37510,1205
79286,804
74613,760
25304,1553
97508,1718
311,331
98690,141
16245,1266
47270,1553
21589,267
96963,206
99477,1507
71578,267
50488,760
62643,224
95148,234
47087,1031
86968,37
40172,583
93425,431
83512,271
78837,293
56051,565
67202,1059
32304,1059
2116,976
39112,1245
84505,476
10506,792
83993,779
77050,1031
14210,1423
52599,392
73814,1245
23015,1678
74109,554
71946,37
80753,331
35863,1553
73473,819
98279,725
45632,1105
25792,37
7862,656
50949,524
65755,176
90092,920
25138,482
34935,1382
93353,725
74750,392
81121,1145
39404,187
12037,882
98094,1333
52347,1333
76712,685
98774,1193
125,1513
20387,482
27648,392
88931,1066
94113,722
13759,779
42564,301
44569,1678
68465,583
88867,583
31725,798
11321,4
92081,1193
79086,554
88762,1352
36238,1117
30344,575
41894,1718
27943,456
24562,1327
51126,1781
71387,878
78440,1678
32922,662
22788,156
51084,882
41912,1570
62366,760
21552,1553
102,206
32836,725
70276,1643
54349,792
57153,1355
63544,22
10024,1245
17722,894
14439,666
34240,870
62093,1519
21043,1304
96582,1031
74843,790
53979,792
48729,1678
58622,616
71168,431
21710,790
43843,123
18102,722
92,1480
90109,1704
16884,1304
33459,583
32945,1759
41647,436
19138,542
23652,641
21082,403
59961,894
56854,904
34676,355
95246,565
3837,1027
55479,403
89214,698
18698,1616
5179,156
10311,1511
47545,603
52697,456
10228,1304
37679,456
73743,176
31158,1245
84976,743
5023,436
68211,976
5125,1750
52684,1723
94417,86
32345,641
60855,779
41777,1750
61270,1231
66801,790
4257,1276
85880,1759
93520,1009
47537,1513
1204,123
6065,55
72816,95
84273,1759
91256,982
15972,1781
43464,141
44617,1205
76356,790
30709,241
82706,1240
94668,364
51129,1382
71935,1031
84131,267
45932,364
92742,1558
19583,28
98646,790
27398,1692
18779,1105
90289,1497
7156,86
54303,547
39530,1245
16853,1570
81128,659
82746,641
14380,99
87042,1513
26033,1759
23615,1759
91036,1633
30311,1519
81750,1117
